Output File                                                                Name                                                Type      FSH File                                              Lines
Bundle-Suchergebnis-Beispiel.json                                          Suchergebnis-Beispiel                               Instance  ISiKDokumentenSuchergebnisse.fsh                      18 - 24
CapabilityStatement-ISiKCapabilityStatementDokumentenaustauschServer.json  ISiKCapabilityStatementDokumentenaustauschServer    Instance  ISiKCapabilityStatementDokumentenaustauschServer.fsh  1 - 152
DocumentReference-dok-beispiel-client-with-binary-jpeg-example-short.json  dok-beispiel-client-with-binary-jpeg-example-short  Instance  ISiKDokumentenMetadaten.fsh                           262 - 281
DocumentReference-dok-beispiel-client-with-binary-jpeg-example.json        dok-beispiel-client-with-binary-jpeg-example        Instance  ISiKDokumentenMetadaten.fsh                           283 - 302
DocumentReference-dok-beispiel-client-with-binary-pdf-example-short.json   dok-beispiel-client-with-binary-pdf-example-short   Instance  ISiKDokumentenMetadaten.fsh                           241 - 260
DocumentReference-dok-beispiel-client-with-binary-pdf-example.json         dok-beispiel-client-with-binary-pdf-example         Instance  ISiKDokumentenMetadaten.fsh                           304 - 323
DocumentReference-dok-beispiel-server.json                                 dok-beispiel-server                                 Instance  ISiKDokumentenMetadaten.fsh                           218 - 239
Encounter-BeispielBesuch.json                                              BeispielBesuch                                      Instance  referencedExamples.fsh                                53 - 88
OperationDefinition-UpdateMetadata.json                                    UpdateMetadata                                      Instance  OperationUpdateMetadata.fsh                           1 - 32
Patient-PatientinMusterfrau.json                                           PatientinMusterfrau                                 Instance  referencedExamples.fsh                                1 - 51
StructureDefinition-ISiKDokumentenMetadaten.json                           ISiKDokumentenMetadaten                             Profile   ISiKDokumentenMetadaten.fsh                           1 - 214
StructureDefinition-ISiKDokumentenSuchergebnisse.json                      ISiKDokumentenSuchergebnisse                        Profile   ISiKDokumentenSuchergebnisse.fsh                      1 - 15
ValueSet-ISiKConfidentialityCodes.json                                     ISiKConfidentialityCodes                            ValueSet  terminologies.fsh                                     1 - 8
